reader_id,email_domain,signup_date,acquisition_channel,country,age_band,marketing_opt_in
200987,news.test,2026-06-13,referral,Ireland,45-54,true
200988,reader.net,2026-06-14,newsletter,Canada,55-64,true
200989,demo.org,2026-06-15,search,Australia,65+,false
200990,example.com,2026-04-22,social,United Kingdom,18-24,false
200991,mail.com,2026-04-23,referral,United States,25-34,true
200992,news.test,2026-04-24,newsletter,Ireland,35-44,false
200993,reader.net,2026-04-25,search,Canada,45-54,true
200994,demo.org,2026-04-26,social,Australia,55-64,true
200995,example.com,2026-04-27,referral,United Kingdom,65+,false
200996,mail.com,2026-04-28,newsletter,United States,18-24,true
200997,news.test,2026-04-29,search,Ireland,25-34,true
200998,reader.net,2026-04-30,social,Canada,35-44,true
200999,demo.org,2026-05-01,referral,Australia,45-54,true
201000,example.com,2026-05-02,newsletter,United Kingdom,55-64,true
