send_id,article_id,reader_id,sent_at,newsletter_name,send_status,opened_at,clicked_at
60000614,100714,200411,2026-06-15 10:02:00,Business Dispatch,bounced,,
60000615,100556,200949,2026-06-16 06:15:00,Morning Briefing,sent,2026-06-16 08:20:00,
60000616,100244,200108,2026-06-17 07:28:00,Daily Edition,sent,2026-06-17 08:47:00,2026-06-17 09:21:00
60000617,100563,200703,2026-06-18 08:41:00,Weekend Reads,sent,2026-06-18 09:10:00,
60000618,100014,200642,2026-06-19 09:54:00,Culture Notes,sent,2026-06-19 12:04:00,2026-06-19 12:39:00
60000619,100260,200235,2026-06-20 10:07:00,Business Dispatch,bounced,,
60000620,100500,200330,2026-06-21 06:20:00,Morning Briefing,sent,2026-06-21 06:28:00,2026-06-21 06:48:00
60000621,100279,200117,2026-06-22 07:33:00,Daily Edition,sent,2026-06-22 10:27:00,2026-06-22 11:06:00
60000622,100326,200760,2026-06-23 08:46:00,Weekend Reads,sent,,
60000623,100481,200173,2026-06-24 09:59:00,Culture Notes,sent,2026-06-24 10:41:00,2026-06-24 10:56:00
60000624,100182,200550,2026-06-25 10:12:00,Business Dispatch,bounced,,
60000625,100419,200812,2026-06-26 06:25:00,Morning Briefing,sent,,
60000626,100601,200158,2026-06-27 07:38:00,Daily Edition,sent,2026-06-27 09:33:00,
60000627,100827,200466,2026-06-28 08:51:00,Weekend Reads,sent,,
60000628,100418,200005,2026-06-29 09:04:00,Culture Notes,sent,2026-06-29 10:19:00,2026-06-29 11:03:00
60000629,100806,200566,2026-06-30 10:17:00,Business Dispatch,bounced,,
60000630,100815,200814,2026-07-01 06:30:00,Morning Briefing,sent,2026-07-01 08:49:00,
60000631,100321,200091,2026-07-02 07:43:00,Daily Edition,sent,2026-07-02 09:12:00,
60000632,100498,200677,2026-07-03 08:56:00,Weekend Reads,sent,2026-07-03 10:20:00,
60000633,100730,200623,2026-07-04 09:09:00,Culture Notes,sent,2026-07-04 11:50:00,
60000634,100507,200154,2026-07-05 10:22:00,Business Dispatch,bounced,,
60000635,100930,200192,2026-07-06 06:35:00,Morning Briefing,sent,2026-07-06 08:08:00,
60000636,100646,200350,2026-07-07 07:48:00,Daily Edition,sent,2026-07-07 10:48:00,
60000637,100640,200376,2026-07-08 08:01:00,Weekend Reads,sent,2026-07-08 09:20:00,
60000638,100272,200238,2026-07-09 09:14:00,Culture Notes,sent,2026-07-09 10:32:00,
60000639,100446,200277,2026-07-10 10:27:00,Business Dispatch,bounced,,
60000640,100838,200856,2026-07-11 06:40:00,Morning Briefing,sent,,
60000641,100504,200575,2026-07-12 07:53:00,Daily Edition,sent,,
60000642,100375,200951,2026-07-13 08:06:00,Weekend Reads,sent,,
60000643,100384,200179,2026-07-14 09:19:00,Culture Notes,sent,2026-07-14 09:36:00,
60000644,100327,200097,2026-07-15 10:32:00,Business Dispatch,bounced,,
60000645,100206,200282,2026-07-16 06:45:00,Morning Briefing,sent,2026-07-16 09:40:00,2026-07-16 10:16:00
60000646,100336,200473,2026-07-17 07:58:00,Daily Edition,sent,,
60000647,100004,200422,2026-07-18 08:11:00,Weekend Reads,sent,2026-07-18 09:06:00,
60000648,100444,200607,2026-07-19 09:24:00,Culture Notes,sent,2026-07-19 09:37:00,
60000649,100923,200052,2026-07-20 10:37:00,Business Dispatch,bounced,,
60000650,100022,200479,2026-06-01 06:50:00,Morning Briefing,sent,2026-06-01 08:43:00,
60000651,100291,200969,2026-06-02 07:03:00,Daily Edition,sent,2026-06-02 08:25:00,
60000652,100824,200183,2026-06-03 08:16:00,Weekend Reads,sent,2026-06-03 09:43:00,2026-06-03 09:52:00
60000653,100274,200844,2026-06-04 09:29:00,Culture Notes,sent,,
60000654,100714,200635,2026-06-05 10:42:00,Business Dispatch,bounced,,
60000655,100101,200079,2026-06-06 06:55:00,Morning Briefing,sent,2026-06-06 07:21:00,
60000656,100059,200302,2026-06-07 07:08:00,Daily Edition,sent,2026-06-07 07:59:00,
60000657,100890,200790,2026-06-08 08:21:00,Weekend Reads,sent,2026-06-08 09:01:00,
60000658,100553,200920,2026-06-09 09:34:00,Culture Notes,sent,2026-06-09 12:34:00,2026-06-09 13:04:00
60000659,100679,200926,2026-06-10 10:47:00,Business Dispatch,bounced,,
60000660,100785,200536,2026-06-11 06:00:00,Morning Briefing,sent,2026-06-11 08:03:00,
60000661,100367,200143,2026-06-12 07:13:00,Daily Edition,sent,2026-06-12 09:05:00,
60000662,100617,200665,2026-06-13 08:26:00,Weekend Reads,sent,2026-06-13 09:33:00,
60000663,100013,200405,2026-06-14 09:39:00,Culture Notes,sent,2026-06-14 12:08:00,2026-06-14 12:12:00
60000664,100659,200689,2026-06-15 10:52:00,Business Dispatch,bounced,,
60000665,100043,200461,2026-06-16 06:05:00,Morning Briefing,sent,2026-06-16 06:11:00,
60000666,100555,200428,2026-06-17 07:18:00,Daily Edition,sent,2026-06-17 07:36:00,
60000667,100389,200433,2026-06-18 08:31:00,Weekend Reads,sent,2026-06-18 09:03:00,
60000668,100425,200363,2026-06-19 09:44:00,Culture Notes,sent,2026-06-19 11:52:00,2026-06-19 11:56:00
60000669,100910,200308,2026-06-20 10:57:00,Business Dispatch,bounced,,
60000670,100470,200206,2026-06-21 06:10:00,Morning Briefing,sent,2026-06-21 06:28:00,2026-06-21 07:02:00
60000671,100244,200335,2026-06-22 07:23:00,Daily Edition,sent,2026-06-22 09:34:00,
60000672,100663,200393,2026-06-23 08:36:00,Weekend Reads,sent,2026-06-23 09:20:00,
60000673,100054,200883,2026-06-24 09:49:00,Culture Notes,sent,2026-06-24 09:55:00,2026-06-24 10:35:00
60000674,100484,200759,2026-06-25 10:02:00,Business Dispatch,bounced,,
60000675,100996,200597,2026-06-26 06:15:00,Morning Briefing,sent,,
60000676,100488,200970,2026-06-27 07:28:00,Daily Edition,sent,,
60000677,100885,200755,2026-06-28 08:41:00,Weekend Reads,sent,,
60000678,100353,200867,2026-06-29 09:54:00,Culture Notes,sent,2026-06-29 11:52:00,
60000679,100729,200162,2026-06-30 10:07:00,Business Dispatch,bounced,,
60000680,100699,200602,2026-07-01 06:20:00,Morning Briefing,sent,2026-07-01 07:12:00,2026-07-01 07:47:00
60000681,100570,200216,2026-07-02 07:33:00,Daily Edition,sent,2026-07-02 09:30:00,2026-07-02 10:10:00
60000682,100477,200984,2026-07-03 08:46:00,Weekend Reads,sent,,
60000683,100222,200473,2026-07-04 09:59:00,Culture Notes,sent,,
60000684,100723,200995,2026-07-05 10:12:00,Business Dispatch,bounced,,
60000685,100979,200122,2026-07-06 06:25:00,Morning Briefing,sent,2026-07-06 08:49:00,
60000686,100875,200522,2026-07-07 07:38:00,Daily Edition,sent,2026-07-07 08:08:00,2026-07-07 08:40:00
60000687,100905,200566,2026-07-08 08:51:00,Weekend Reads,sent,,
60000688,100956,200016,2026-07-09 09:04:00,Culture Notes,sent,2026-07-09 11:07:00,
60000689,100560,200168,2026-07-10 10:17:00,Business Dispatch,bounced,,
60000690,100131,200201,2026-07-11 06:30:00,Morning Briefing,sent,2026-07-11 08:59:00,
60000691,100214,200818,2026-07-12 07:43:00,Daily Edition,sent,,
60000692,100487,200280,2026-07-13 08:56:00,Weekend Reads,sent,2026-07-13 10:54:00,
60000693,100859,200947,2026-07-14 09:09:00,Culture Notes,sent,2026-07-14 11:13:00,2026-07-14 11:43:00
60000694,100586,200105,2026-07-15 10:22:00,Business Dispatch,bounced,,
60000695,100516,200679,2026-07-16 06:35:00,Morning Briefing,sent,2026-07-16 08:48:00,
60000696,100274,200124,2026-07-17 07:48:00,Daily Edition,sent,2026-07-17 10:04:00,
60000697,100346,200861,2026-07-18 08:01:00,Weekend Reads,sent,2026-07-18 10:30:00,
60000698,100941,200940,2026-07-19 09:14:00,Culture Notes,sent,2026-07-19 10:30:00,2026-07-19 11:13:00
60000699,100039,200077,2026-07-20 10:27:00,Business Dispatch,bounced,,
60000700,100632,200504,2026-06-01 06:40:00,Morning Briefing,sent,2026-06-01 09:30:00,
60000701,100607,200553,2026-06-02 07:53:00,Daily Edition,sent,2026-06-02 08:44:00,
60000702,100383,200378,2026-06-03 08:06:00,Weekend Reads,sent,2026-06-03 10:25:00,
60000703,100312,200909,2026-06-04 09:19:00,Culture Notes,sent,2026-06-04 11:52:00,
60000704,100104,200142,2026-06-05 10:32:00,Business Dispatch,bounced,,
60000705,100574,200836,2026-06-06 06:45:00,Morning Briefing,sent,,
60000706,100817,200780,2026-06-07 07:58:00,Daily Edition,sent,,
60000707,100680,200807,2026-06-08 08:11:00,Weekend Reads,sent,,
60000708,100848,200038,2026-06-09 09:24:00,Culture Notes,sent,2026-06-09 10:28:00,2026-06-09 10:44:00
60000709,100647,200316,2026-06-10 10:37:00,Business Dispatch,bounced,,
60000710,100701,200216,2026-06-11 06:50:00,Morning Briefing,sent,2026-06-11 08:33:00,2026-06-11 09:00:00
60000711,100024,200281,2026-06-12 07:03:00,Daily Edition,sent,,
60000712,100546,200251,2026-06-13 08:16:00,Weekend Reads,sent,,
60000713,100650,200220,2026-06-14 09:29:00,Culture Notes,sent,2026-06-14 11:09:00,
60000714,100746,200381,2026-06-15 10:42:00,Business Dispatch,bounced,,
60000715,100464,200803,2026-06-16 06:55:00,Morning Briefing,sent,2026-06-16 08:55:00,
60000716,100271,200924,2026-06-17 07:08:00,Daily Edition,sent,2026-06-17 08:03:00,
60000717,100667,200783,2026-06-18 08:21:00,Weekend Reads,sent,2026-06-18 09:17:00,2026-06-18 09:45:00
60000718,100875,200899,2026-06-19 09:34:00,Culture Notes,sent,2026-06-19 10:28:00,
60000719,100838,200952,2026-06-20 10:47:00,Business Dispatch,bounced,,
60000720,100907,200102,2026-06-21 06:00:00,Morning Briefing,sent,,
60000721,100889,200662,2026-06-22 07:13:00,Daily Edition,sent,,
60000722,100968,200655,2026-06-23 08:26:00,Weekend Reads,sent,2026-06-23 10:56:00,
60000723,100647,200292,2026-06-24 09:39:00,Culture Notes,sent,,
60000724,100843,200070,2026-06-25 10:52:00,Business Dispatch,bounced,,
60000725,100134,200930,2026-06-26 06:05:00,Morning Briefing,sent,2026-06-26 08:17:00,
60000726,100566,200272,2026-06-27 07:18:00,Daily Edition,sent,2026-06-27 09:31:00,
60000727,100381,200004,2026-06-28 08:31:00,Weekend Reads,sent,2026-06-28 09:11:00,2026-06-28 09:40:00
60000728,100085,200178,2026-06-29 09:44:00,Culture Notes,sent,2026-06-29 10:07:00,
60000729,100495,200703,2026-06-30 10:57:00,Business Dispatch,bounced,,
60000730,100487,200647,2026-07-01 06:10:00,Morning Briefing,sent,,
60000731,100541,200762,2026-07-02 07:23:00,Daily Edition,sent,,
60000732,100840,200392,2026-07-03 08:36:00,Weekend Reads,sent,,
60000733,100376,200519,2026-07-04 09:49:00,Culture Notes,sent,2026-07-04 10:58:00,
60000734,100914,200347,2026-07-05 10:02:00,Business Dispatch,bounced,,
60000735,100326,200552,2026-07-06 06:15:00,Morning Briefing,sent,,
60000736,100555,200808,2026-07-07 07:28:00,Daily Edition,sent,2026-07-07 08:34:00,2026-07-07 09:14:00
60000737,100967,200615,2026-07-08 08:41:00,Weekend Reads,sent,2026-07-08 09:00:00,
60000738,100098,200861,2026-07-09 09:54:00,Culture Notes,sent,2026-07-09 11:06:00,
60000739,100507,200795,2026-07-10 10:07:00,Business Dispatch,bounced,,
60000740,100996,200316,2026-07-11 06:20:00,Morning Briefing,sent,,
60000741,100307,200106,2026-07-12 07:33:00,Daily Edition,sent,,
60000742,100037,200458,2026-07-13 08:46:00,Weekend Reads,sent,2026-07-13 10:15:00,2026-07-13 10:58:00
60000743,100625,200654,2026-07-14 09:59:00,Culture Notes,sent,,
60000744,100955,200555,2026-07-15 10:12:00,Business Dispatch,bounced,,
60000745,100496,200602,2026-07-16 06:25:00,Morning Briefing,sent,2026-07-16 09:06:00,2026-07-16 09:09:00
60000746,100579,200223,2026-07-17 07:38:00,Daily Edition,sent,,
60000747,100127,200764,2026-07-18 08:51:00,Weekend Reads,sent,2026-07-18 09:16:00,2026-07-18 09:47:00
60000748,100217,200751,2026-07-19 09:04:00,Culture Notes,sent,,
60000749,100222,200158,2026-07-20 10:17:00,Business Dispatch,bounced,,
60000750,100686,200981,2026-06-01 06:30:00,Morning Briefing,sent,2026-06-01 09:21:00,
60000751,100264,200710,2026-06-02 07:43:00,Daily Edition,sent,2026-06-02 08:46:00,
60000752,100093,200077,2026-06-03 08:56:00,Weekend Reads,sent,2026-06-03 09:51:00,
60000753,100283,200098,2026-06-04 09:09:00,Culture Notes,sent,2026-06-04 09:18:00,
60000754,100019,200101,2026-06-05 10:22:00,Business Dispatch,bounced,,
60000755,100393,200854,2026-06-06 06:35:00,Morning Briefing,sent,2026-06-06 08:30:00,2026-06-06 09:06:00
60000756,100623,200947,2026-06-07 07:48:00,Daily Edition,sent,2026-06-07 10:30:00,2026-06-07 10:54:00
60000757,100368,200356,2026-06-08 08:01:00,Weekend Reads,sent,2026-06-08 08:20:00,
60000758,100707,200532,2026-06-09 09:14:00,Culture Notes,sent,,
60000759,100060,200689,2026-06-10 10:27:00,Business Dispatch,bounced,,
60000760,100122,200816,2026-06-11 06:40:00,Morning Briefing,sent,2026-06-11 09:02:00,
60000761,100376,200943,2026-06-12 07:53:00,Daily Edition,sent,2026-06-12 09:01:00,2026-06-12 09:06:00
60000762,100687,200435,2026-06-13 08:06:00,Weekend Reads,sent,2026-06-13 09:23:00,
60000763,100960,200239,2026-06-14 09:19:00,Culture Notes,sent,2026-06-14 10:26:00,2026-06-14 10:35:00
60000764,100841,200518,2026-06-15 10:32:00,Business Dispatch,bounced,,
60000765,100440,200944,2026-06-16 06:45:00,Morning Briefing,sent,,
60000766,100929,200081,2026-06-17 07:58:00,Daily Edition,sent,,
60000767,100838,200614,2026-06-18 08:11:00,Weekend Reads,sent,2026-06-18 09:47:00,2026-06-18 10:02:00
60000768,100278,200566,2026-06-19 09:24:00,Culture Notes,sent,2026-06-19 11:02:00,2026-06-19 11:21:00
60000769,100656,200449,2026-06-20 10:37:00,Business Dispatch,bounced,,
60000770,100523,200986,2026-06-21 06:50:00,Morning Briefing,sent,2026-06-21 08:16:00,2026-06-21 08:49:00
60000771,100925,200222,2026-06-22 07:03:00,Daily Edition,sent,2026-06-22 08:53:00,2026-06-22 09:33:00
60000772,100366,200089,2026-06-23 08:16:00,Weekend Reads,sent,,
60000773,100203,200528,2026-06-24 09:29:00,Culture Notes,sent,2026-06-24 11:47:00,
60000774,100676,200100,2026-06-25 10:42:00,Business Dispatch,bounced,,
60000775,100712,200703,2026-06-26 06:55:00,Morning Briefing,sent,2026-06-26 07:36:00,
60000776,100993,200857,2026-06-27 07:08:00,Daily Edition,sent,2026-06-27 09:09:00,2026-06-27 09:11:00
60000777,100778,200616,2026-06-28 08:21:00,Weekend Reads,sent,,
60000778,100374,200651,2026-06-29 09:34:00,Culture Notes,sent,2026-06-29 10:00:00,
60000779,100909,200547,2026-06-30 10:47:00,Business Dispatch,bounced,,
60000780,100918,200446,2026-07-01 06:00:00,Morning Briefing,sent,,
60000781,100726,200741,2026-07-02 07:13:00,Daily Edition,sent,2026-07-02 08:15:00,
60000782,100581,200633,2026-07-03 08:26:00,Weekend Reads,sent,2026-07-03 08:44:00,
60000783,100498,200940,2026-07-04 09:39:00,Culture Notes,sent,2026-07-04 09:50:00,2026-07-04 10:12:00
60000784,100494,200373,2026-07-05 10:52:00,Business Dispatch,bounced,,
60000785,100610,200467,2026-07-06 06:05:00,Morning Briefing,sent,2026-07-06 08:41:00,
60000786,100024,200932,2026-07-07 07:18:00,Daily Edition,sent,2026-07-07 10:02:00,
60000787,1001,200111,2026-07-08 08:31:00,Weekend Reads,sent,2026-07-08 08:50:00,2026-07-08 09:26:00
60000788,100569,200704,2026-07-09 09:44:00,Culture Notes,sent,2026-07-09 12:42:00,
60000789,100094,200604,2026-07-10 10:57:00,Business Dispatch,bounced,,
60000790,100803,200158,2026-07-11 06:10:00,Morning Briefing,sent,2026-07-11 08:40:00,2026-07-11 08:57:00
60000791,100663,200483,2026-07-12 07:23:00,Daily Edition,sent,2026-07-12 08:28:00,
60000792,100914,200998,2026-07-13 08:36:00,Weekend Reads,sent,2026-07-13 09:51:00,
60000793,100709,200852,2026-07-14 09:49:00,Culture Notes,sent,2026-07-14 11:20:00,
60000794,100961,200605,2026-07-15 10:02:00,Business Dispatch,bounced,,
60000795,100948,200041,2026-07-16 06:15:00,Morning Briefing,sent,,
60000796,100011,200843,2026-07-17 07:28:00,Daily Edition,sent,2026-07-17 10:08:00,
60000797,100181,200291,2026-07-18 08:41:00,Weekend Reads,sent,2026-07-18 09:53:00,2026-07-18 10:22:00
60000798,100086,200778,2026-07-19 09:54:00,Culture Notes,sent,2026-07-19 11:58:00,
60000799,100383,200156,2026-07-20 10:07:00,Business Dispatch,bounced,,
60000800,100702,200394,2026-06-01 06:20:00,Morning Briefing,sent,2026-06-01 08:09:00,
60000801,100376,200890,2026-06-02 07:33:00,Daily Edition,sent,,
60000802,100027,200115,2026-06-03 08:46:00,Weekend Reads,sent,2026-06-03 09:07:00,
60000803,100006,200997,2026-06-04 09:59:00,Culture Notes,sent,2026-06-04 11:10:00,2026-06-04 11:19:00
60000804,100969,200515,2026-06-05 10:12:00,Business Dispatch,bounced,,
60000805,100919,200040,2026-06-06 06:25:00,Morning Briefing,sent,2026-06-06 09:17:00,
60000806,100507,200909,2026-06-07 07:38:00,Daily Edition,sent,,
60000807,100384,200130,2026-06-08 08:51:00,Weekend Reads,sent,2026-06-08 11:24:00,
60000808,100803,200140,2026-06-09 09:04:00,Culture Notes,sent,,
60000809,100105,200420,2026-06-10 10:17:00,Business Dispatch,bounced,,
60000810,100545,200300,2026-06-11 06:30:00,Morning Briefing,sent,,
60000811,100913,200062,2026-06-12 07:43:00,Daily Edition,sent,2026-06-12 09:18:00,
60000812,100990,200548,2026-06-13 08:56:00,Weekend Reads,sent,,
60000813,100126,200690,2026-06-14 09:09:00,Culture Notes,sent,2026-06-14 09:42:00,
60000814,100228,200071,2026-06-15 10:22:00,Business Dispatch,bounced,,
60000815,100563,200944,2026-06-16 06:35:00,Morning Briefing,sent,2026-06-16 09:34:00,
60000816,100538,200320,2026-06-17 07:48:00,Daily Edition,sent,2026-06-17 08:29:00,
60000817,100409,200491,2026-06-18 08:01:00,Weekend Reads,sent,2026-06-18 09:50:00,2026-06-18 10:14:00
60000818,100316,200592,2026-06-19 09:14:00,Culture Notes,sent,2026-06-19 11:58:00,
60000819,100247,200504,2026-06-20 10:27:00,Business Dispatch,bounced,,
60000820,100566,200599,2026-06-21 06:40:00,Morning Briefing,sent,,
60000821,100188,200405,2026-06-22 07:53:00,Daily Edition,sent,,
60000822,100945,200819,2026-06-23 08:06:00,Weekend Reads,sent,2026-06-23 10:21:00,2026-06-23 10:44:00
60000823,100737,200765,2026-06-24 09:19:00,Culture Notes,sent,2026-06-24 11:53:00,
60000824,100395,200397,2026-06-25 10:32:00,Business Dispatch,bounced,,
60000825,100594,200145,2026-06-26 06:45:00,Morning Briefing,sent,2026-06-26 07:10:00,2026-06-26 07:25:00
60000826,100455,200194,2026-06-27 07:58:00,Daily Edition,sent,2026-06-27 10:44:00,
60000827,100521,200331,2026-06-28 08:11:00,Weekend Reads,sent,2026-06-28 10:31:00,2026-06-28 11:10:00
60000828,100248,200525,2026-06-29 09:24:00,Culture Notes,sent,2026-06-29 11:21:00,
60000829,100649,200990,2026-06-30 10:37:00,Business Dispatch,bounced,,
60000830,100857,200695,2026-07-01 06:50:00,Morning Briefing,sent,2026-07-01 08:19:00,
60000831,100071,200834,2026-07-02 07:03:00,Daily Edition,sent,2026-07-02 09:04:00,
60000832,100463,200810,2026-07-03 08:16:00,Weekend Reads,sent,2026-07-03 10:14:00,2026-07-03 10:41:00
60000833,100474,200403,2026-07-04 09:29:00,Culture Notes,sent,2026-07-04 11:43:00,
60000834,100610,200366,2026-07-05 10:42:00,Business Dispatch,bounced,,
60000835,100931,200188,2026-07-06 06:55:00,Morning Briefing,sent,,
60000836,100984,200619,2026-07-07 07:08:00,Daily Edition,sent,,
60000837,100073,200203,2026-07-08 08:21:00,Weekend Reads,sent,2026-07-08 10:43:00,
60000838,100425,200613,2026-07-09 09:34:00,Culture Notes,sent,2026-07-09 12:29:00,
60000839,100463,200161,2026-07-10 10:47:00,Business Dispatch,bounced,,
60000840,100698,200831,2026-07-11 06:00:00,Morning Briefing,sent,2026-07-11 06:25:00,
60000841,100698,200485,2026-07-12 07:13:00,Daily Edition,sent,,
60000842,100218,200021,2026-07-13 08:26:00,Weekend Reads,sent,2026-07-13 09:21:00,2026-07-13 09:51:00
60000843,100483,200647,2026-07-14 09:39:00,Culture Notes,sent,,
60000844,100792,200605,2026-07-15 10:52:00,Business Dispatch,bounced,,
60000845,100270,200743,2026-07-16 06:05:00,Morning Briefing,sent,2026-07-16 06:35:00,
60000846,100774,200790,2026-07-17 07:18:00,Daily Edition,sent,2026-07-17 08:05:00,2026-07-17 08:14:00
60000847,100388,200327,2026-07-18 08:31:00,Weekend Reads,sent,2026-07-18 10:15:00,2026-07-18 10:38:00
60000848,100613,200847,2026-07-19 09:44:00,Culture Notes,sent,2026-07-19 10:50:00,2026-07-19 10:58:00
60000849,100118,200861,2026-07-20 10:57:00,Business Dispatch,bounced,,
60000850,100024,200001,2026-06-01 06:10:00,Morning Briefing,sent,2026-06-01 08:50:00,
60000851,100238,200331,2026-06-02 07:23:00,Daily Edition,sent,,
60000852,100065,200835,2026-06-03 08:36:00,Weekend Reads,sent,2026-06-03 10:25:00,
60000853,100059,200778,2026-06-04 09:49:00,Culture Notes,sent,2026-06-04 11:56:00,2026-06-04 12:08:00
60000854,100938,200945,2026-06-05 10:02:00,Business Dispatch,bounced,,
60000855,100257,200027,2026-06-06 06:15:00,Morning Briefing,sent,2026-06-06 08:30:00,
60000856,100821,200421,2026-06-07 07:28:00,Daily Edition,sent,2026-06-07 09:07:00,
60000857,100970,200332,2026-06-08 08:41:00,Weekend Reads,sent,2026-06-08 09:31:00,
60000858,100884,200408,2026-06-09 09:54:00,Culture Notes,sent,2026-06-09 10:23:00,
60000859,100439,200649,2026-06-10 10:07:00,Business Dispatch,bounced,,
60000860,100259,200027,2026-06-11 06:20:00,Morning Briefing,sent,2026-06-11 08:39:00,
60000861,100181,200280,2026-06-12 07:33:00,Daily Edition,sent,2026-06-12 09:00:00,
60000862,100863,200642,2026-06-13 08:46:00,Weekend Reads,sent,2026-06-13 09:01:00,2026-06-13 09:15:00
60000863,100328,200754,2026-06-14 09:59:00,Culture Notes,sent,,
60000864,100766,200238,2026-06-15 10:12:00,Business Dispatch,bounced,,
60000865,100736,200648,2026-06-16 06:25:00,Morning Briefing,sent,2026-06-16 07:12:00,
60000866,100400,200428,2026-06-17 07:38:00,Daily Edition,sent,2026-06-17 08:26:00,
60000867,100763,200320,2026-06-18 08:51:00,Weekend Reads,sent,2026-06-18 09:23:00,2026-06-18 10:06:00
60000868,100048,200039,2026-06-19 09:04:00,Culture Notes,sent,,
60000869,100014,200974,2026-06-20 10:17:00,Business Dispatch,bounced,,
60000870,100117,200131,2026-06-21 06:30:00,Morning Briefing,sent,,
60000871,100428,200780,2026-06-22 07:43:00,Daily Edition,sent,,
60000872,100379,200075,2026-06-23 08:56:00,Weekend Reads,sent,2026-06-23 09:50:00,
60000873,100752,200542,2026-06-24 09:09:00,Culture Notes,sent,,
60000874,100513,200229,2026-06-25 10:22:00,Business Dispatch,bounced,,
60000875,100410,200744,2026-06-26 06:35:00,Morning Briefing,sent,2026-06-26 08:33:00,
60000876,100026,200195,2026-06-27 07:48:00,Daily Edition,sent,2026-06-27 08:21:00,2026-06-27 08:29:00
60000877,100728,200591,2026-06-28 08:01:00,Weekend Reads,sent,2026-06-28 09:13:00,
60000878,100355,200123,2026-06-29 09:14:00,Culture Notes,sent,2026-06-29 09:48:00,2026-06-29 09:54:00
60000879,100837,200068,2026-06-30 10:27:00,Business Dispatch,bounced,,
60000880,100781,200864,2026-07-01 06:40:00,Morning Briefing,sent,,
60000881,100151,200038,2026-07-02 07:53:00,Daily Edition,sent,2026-07-02 09:54:00,
60000882,100080,200473,2026-07-03 08:06:00,Weekend Reads,sent,2026-07-03 09:31:00,2026-07-03 09:34:00
60000883,100509,200955,2026-07-04 09:19:00,Culture Notes,sent,2026-07-04 11:37:00,
60000884,100335,200246,2026-07-05 10:32:00,Business Dispatch,bounced,,
60000885,100684,200661,2026-07-06 06:45:00,Morning Briefing,sent,2026-07-06 06:59:00,2026-07-06 07:40:00
60000886,100066,200308,2026-07-07 07:58:00,Daily Edition,sent,,
60000887,100173,200591,2026-07-08 08:11:00,Weekend Reads,sent,2026-07-08 11:08:00,
60000888,100843,200652,2026-07-09 09:24:00,Culture Notes,sent,2026-07-09 10:16:00,2026-07-09 10:35:00
60000889,100364,200350,2026-07-10 10:37:00,Business Dispatch,bounced,,
60000890,100253,200344,2026-07-11 06:50:00,Morning Briefing,sent,,
60000891,100810,200990,2026-07-12 07:03:00,Daily Edition,sent,2026-07-12 08:02:00,
60000892,100175,200197,2026-07-13 08:16:00,Weekend Reads,sent,2026-07-13 09:14:00,2026-07-13 09:17:00
60000893,100147,200152,2026-07-14 09:29:00,Culture Notes,sent,,
60000894,100366,200767,2026-07-15 10:42:00,Business Dispatch,bounced,,
60000895,100757,200724,2026-07-16 06:55:00,Morning Briefing,sent,2026-07-16 09:03:00,
60000896,100287,200046,2026-07-17 07:08:00,Daily Edition,sent,2026-07-17 08:12:00,2026-07-17 08:55:00
60000897,100358,200050,2026-07-18 08:21:00,Weekend Reads,sent,2026-07-18 10:06:00,
60000898,100715,200489,2026-07-19 09:34:00,Culture Notes,sent,2026-07-19 10:35:00,
60000899,100597,200366,2026-07-20 10:47:00,Business Dispatch,bounced,,
60000900,100513,200032,2026-06-01 06:00:00,Morning Briefing,sent,2026-06-01 07:59:00,
60000901,100321,200589,2026-06-02 07:13:00,Daily Edition,sent,,
60000902,100264,200344,2026-06-03 08:26:00,Weekend Reads,sent,2026-06-03 09:00:00,
60000903,100771,200131,2026-06-04 09:39:00,Culture Notes,sent,,
60000904,100739,200473,2026-06-05 10:52:00,Business Dispatch,bounced,,
60000905,100130,200699,2026-06-06 06:05:00,Morning Briefing,sent,2026-06-06 08:43:00,
60000906,100772,200476,2026-06-07 07:18:00,Daily Edition,sent,2026-06-07 09:32:00,
60000907,100603,200013,2026-06-08 08:31:00,Weekend Reads,sent,2026-06-08 10:59:00,2026-06-08 11:16:00
60000908,100189,200635,2026-06-09 09:44:00,Culture Notes,sent,2026-06-09 11:42:00,
60000909,100995,200996,2026-06-10 10:57:00,Business Dispatch,bounced,,
60000910,100783,200781,2026-06-11 06:10:00,Morning Briefing,sent,2026-06-11 07:11:00,
60000911,100852,200918,2026-06-12 07:23:00,Daily Edition,sent,2026-06-12 09:12:00,
60000912,100958,200381,2026-06-13 08:36:00,Weekend Reads,sent,2026-06-13 11:21:00,
60000913,1004,200739,2026-06-14 09:49:00,Culture Notes,sent,2026-06-14 10:27:00,
60000914,100728,200808,2026-06-15 10:02:00,Business Dispatch,bounced,,
60000915,100934,200153,2026-06-16 06:15:00,Morning Briefing,sent,2026-06-16 06:43:00,2026-06-16 07:05:00
60000916,100061,200336,2026-06-17 07:28:00,Daily Edition,sent,2026-06-17 09:54:00,
60000917,100570,200021,2026-06-18 08:41:00,Weekend Reads,sent,,
60000918,100768,200065,2026-06-19 09:54:00,Culture Notes,sent,2026-06-19 12:16:00,
60000919,100341,200664,2026-06-20 10:07:00,Business Dispatch,bounced,,
60000920,100437,200196,2026-06-21 06:20:00,Morning Briefing,sent,,
60000921,100102,200735,2026-06-22 07:33:00,Daily Edition,sent,2026-06-22 09:59:00,2026-06-22 10:00:00
