subscription_id,reader_id,started_at,ended_at,plan_name,billing_period,monthly_price_pence,status
40000853,200948,2026-06-14,2026-08-26,Digital Plus,annual,1299,cancelled
40000854,200533,2026-06-15,,Print + Digital,monthly,2499,trial
40000855,200721,2026-06-16,,Digital,annual,899,active
40000856,200150,2026-06-17,2026-07-18,Digital Plus,monthly,1299,cancelled
40000857,200542,2026-06-18,,Print + Digital,annual,2499,trial
40000858,200235,2026-06-19,,Digital,monthly,899,active
40000859,200214,2026-06-20,2026-07-24,Digital Plus,annual,1299,cancelled
40000860,200025,2026-06-21,,Print + Digital,monthly,2499,trial
40000861,200262,2026-06-22,,Digital,annual,899,active
40000862,200858,2026-06-23,2026-07-30,Digital Plus,monthly,1299,cancelled
40000863,200958,2026-06-24,,Print + Digital,annual,2499,trial
40000864,200431,2026-06-25,,Digital,monthly,899,active
40000865,200096,2026-06-26,2026-08-05,Digital Plus,annual,1299,cancelled
40000866,200869,2026-06-27,,Print + Digital,monthly,2499,trial
40000867,200034,2026-06-28,,Digital,annual,899,active
40000868,200221,2026-06-29,2026-08-11,Digital Plus,monthly,1299,cancelled
40000869,200242,2026-06-30,,Print + Digital,annual,2499,trial
40000870,200763,2026-07-01,,Digital,monthly,899,active
40000871,200662,2026-07-02,2026-08-17,Digital Plus,annual,1299,cancelled
40000872,200018,2026-07-03,,Print + Digital,monthly,2499,trial
40000873,200441,2026-07-04,,Digital,annual,899,active
40000874,200072,2026-07-05,2026-08-23,Digital Plus,monthly,1299,cancelled
40000875,200826,2026-07-06,,Print + Digital,annual,2499,trial
40000876,200254,2026-07-07,,Digital,monthly,899,active
40000877,200387,2026-07-08,2026-08-29,Digital Plus,annual,1299,cancelled
40000878,200493,2026-07-09,,Print + Digital,monthly,2499,trial
40000879,200042,2026-07-10,,Digital,annual,899,active
40000880,200925,2026-07-11,2026-09-04,Digital Plus,monthly,1299,cancelled
40000881,200485,2026-07-12,,Print + Digital,annual,2499,trial
40000882,200686,2026-07-13,,Digital,monthly,899,active
40000883,200401,2026-07-14,2026-09-10,Digital Plus,annual,1299,cancelled
40000884,200792,2026-07-15,,Print + Digital,monthly,2499,trial
40000885,200010,2026-07-16,,Digital,annual,899,active
40000886,200244,2026-07-17,2026-09-16,Digital Plus,monthly,1299,cancelled
40000887,200621,2026-07-18,,Print + Digital,annual,2499,trial
40000888,200857,2026-07-19,,Digital,monthly,899,active
40000889,200771,2026-07-20,2026-09-22,Digital Plus,annual,1299,cancelled
40000890,200505,2026-07-21,,Print + Digital,monthly,2499,trial
40000891,200750,2026-07-22,,Digital,annual,899,active
40000892,200477,2026-07-23,2026-09-28,Digital Plus,monthly,1299,cancelled
40000893,200040,2026-07-24,,Print + Digital,annual,2499,trial
40000894,200079,2026-07-25,,Digital,monthly,899,active
40000895,200635,2026-07-26,2026-10-04,Digital Plus,annual,1299,cancelled
40000896,200030,2026-07-27,,Print + Digital,monthly,2499,trial
40000897,200985,2026-07-28,,Digital,annual,899,active
40000898,200678,2026-07-29,2026-10-10,Digital Plus,monthly,1299,cancelled
40000899,200248,2026-07-30,,Print + Digital,annual,2499,trial
40000900,200411,2026-06-01,,Digital,monthly,899,active
40000901,200243,2026-06-02,2026-07-03,Digital Plus,annual,1299,cancelled
40000902,200755,2026-06-03,,Print + Digital,monthly,2499,trial
40000903,200676,2026-06-04,,Digital,annual,899,active
40000904,200504,2026-06-05,2026-07-09,Digital Plus,monthly,1299,cancelled
40000905,200571,2026-06-06,,Print + Digital,annual,2499,trial
40000906,200034,2026-06-07,,Digital,monthly,899,active
40000907,200357,2026-06-08,2026-07-15,Digital Plus,annual,1299,cancelled
40000908,200957,2026-06-09,,Print + Digital,monthly,2499,trial
40000909,200191,2026-06-10,,Digital,annual,899,active
40000910,200190,2026-06-11,2026-07-21,Digital Plus,monthly,1299,cancelled
40000911,200488,2026-06-12,,Print + Digital,annual,2499,trial
40000912,200610,2026-06-13,,Digital,monthly,899,active
40000913,200517,2026-06-14,2026-07-27,Digital Plus,annual,1299,cancelled
40000914,200047,2026-06-15,,Print + Digital,monthly,2499,trial
40000915,200939,2026-06-16,,Digital,annual,899,active
40000916,200740,2026-06-17,2026-08-02,Digital Plus,monthly,1299,cancelled
40000917,200040,2026-06-18,,Print + Digital,annual,2499,trial
40000918,200876,2026-06-19,,Digital,monthly,899,active
40000919,200165,2026-06-20,2026-08-08,Digital Plus,annual,1299,cancelled
40000920,200172,2026-06-21,,Print + Digital,monthly,2499,trial
40000921,200081,2026-06-22,,Digital,annual,899,active
40000922,200529,2026-06-23,2026-08-14,Digital Plus,monthly,1299,cancelled
40000923,200633,2026-06-24,,Print + Digital,annual,2499,trial
40000924,200503,2026-06-25,,Digital,monthly,899,active
40000925,200260,2026-06-26,2026-08-20,Digital Plus,annual,1299,cancelled
40000926,200960,2026-06-27,,Print + Digital,monthly,2499,trial
40000927,2003,2026-06-28,,Digital,annual,899,active
40000928,200752,2026-06-29,2026-08-26,Digital Plus,monthly,1299,cancelled
40000929,200331,2026-06-30,,Print + Digital,annual,2499,trial
40000930,200477,2026-07-01,,Digital,monthly,899,active
40000931,200045,2026-07-02,2026-09-01,Digital Plus,annual,1299,cancelled
40000932,200999,2026-07-03,,Print + Digital,monthly,2499,trial
40000933,200013,2026-07-04,,Digital,annual,899,active
40000934,200004,2026-07-05,2026-09-07,Digital Plus,monthly,1299,cancelled
40000935,200648,2026-07-06,,Print + Digital,annual,2499,trial
40000936,200932,2026-07-07,,Digital,monthly,899,active
40000937,200999,2026-07-08,2026-09-13,Digital Plus,annual,1299,cancelled
40000938,200002,2026-07-09,,Print + Digital,monthly,2499,trial
40000939,200971,2026-07-10,,Digital,annual,899,active
40000940,200653,2026-07-11,2026-09-19,Digital Plus,monthly,1299,cancelled
40000941,200114,2026-07-12,,Print + Digital,annual,2499,trial
40000942,200558,2026-07-13,,Digital,monthly,899,active
40000943,200242,2026-07-14,2026-09-25,Digital Plus,annual,1299,cancelled
40000944,200770,2026-07-15,,Print + Digital,monthly,2499,trial
40000945,200906,2026-07-16,,Digital,annual,899,active
40000946,200428,2026-07-17,2026-08-17,Digital Plus,monthly,1299,cancelled
40000947,200597,2026-07-18,,Print + Digital,annual,2499,trial
40000948,200147,2026-07-19,,Digital,monthly,899,active
40000949,200457,2026-07-20,2026-08-23,Digital Plus,annual,1299,cancelled
40000950,200128,2026-07-21,,Print + Digital,monthly,2499,trial
40000951,200530,2026-07-22,,Digital,annual,899,active
40000952,200166,2026-07-23,2026-08-29,Digital Plus,monthly,1299,cancelled
40000953,200013,2026-07-24,,Print + Digital,annual,2499,trial
40000954,200898,2026-07-25,,Digital,monthly,899,active
40000955,200553,2026-07-26,2026-09-04,Digital Plus,annual,1299,cancelled
40000956,200478,2026-07-27,,Print + Digital,monthly,2499,trial
40000957,200731,2026-07-28,,Digital,annual,899,active
40000958,200662,2026-07-29,2026-09-10,Digital Plus,monthly,1299,cancelled
40000959,200182,2026-07-30,,Print + Digital,annual,2499,trial
40000960,200499,2026-06-01,,Digital,monthly,899,active
40000961,200675,2026-06-02,2026-07-18,Digital Plus,annual,1299,cancelled
40000962,200187,2026-06-03,,Print + Digital,monthly,2499,trial
40000963,200918,2026-06-04,,Digital,annual,899,active
40000964,200628,2026-06-05,2026-07-24,Digital Plus,monthly,1299,cancelled
40000965,200379,2026-06-06,,Print + Digital,annual,2499,trial
40000966,200395,2026-06-07,,Digital,monthly,899,active
40000967,200884,2026-06-08,2026-07-30,Digital Plus,annual,1299,cancelled
40000968,200948,2026-06-09,,Print + Digital,monthly,2499,trial
40000969,200010,2026-06-10,,Digital,annual,899,active
40000970,200113,2026-06-11,2026-08-05,Digital Plus,monthly,1299,cancelled
40000971,200294,2026-06-12,,Print + Digital,annual,2499,trial
40000972,200701,2026-06-13,,Digital,monthly,899,active
40000973,200355,2026-06-14,2026-08-11,Digital Plus,annual,1299,cancelled
40000974,200166,2026-06-15,,Print + Digital,monthly,2499,trial
40000975,200903,2026-06-16,,Digital,annual,899,active
40000976,200788,2026-06-17,2026-08-17,Digital Plus,monthly,1299,cancelled
40000977,200821,2026-06-18,,Print + Digital,annual,2499,trial
40000978,200447,2026-06-19,,Digital,monthly,899,active
40000979,200622,2026-06-20,2026-08-23,Digital Plus,annual,1299,cancelled
40000980,200237,2026-06-21,,Print + Digital,monthly,2499,trial
40000981,200956,2026-06-22,,Digital,annual,899,active
40000982,200877,2026-06-23,2026-08-29,Digital Plus,monthly,1299,cancelled
40000983,200287,2026-06-24,,Print + Digital,annual,2499,trial
40000984,200527,2026-06-25,,Digital,monthly,899,active
40000985,200814,2026-06-26,2026-09-04,Digital Plus,annual,1299,cancelled
40000986,200162,2026-06-27,,Print + Digital,monthly,2499,trial
40000987,200312,2026-06-28,,Digital,annual,899,active
40000988,200072,2026-06-29,2026-09-10,Digital Plus,monthly,1299,cancelled
40000989,200467,2026-06-30,,Print + Digital,annual,2499,trial
40000990,200376,2026-07-01,,Digital,monthly,899,active
40000991,200635,2026-07-02,2026-08-02,Digital Plus,annual,1299,cancelled
40000992,200494,2026-07-03,,Print + Digital,monthly,2499,trial
40000993,200691,2026-07-04,,Digital,annual,899,active
40000994,200859,2026-07-05,2026-08-08,Digital Plus,monthly,1299,cancelled
40000995,200068,2026-07-06,,Print + Digital,annual,2499,trial
40000996,200137,2026-07-07,,Digital,monthly,899,active
40000997,200128,2026-07-08,2026-08-14,Digital Plus,annual,1299,cancelled
40000998,200795,2026-07-09,,Print + Digital,monthly,2499,trial
40000999,200338,2026-07-10,,Digital,annual,899,active
40001000,200249,2026-07-11,2026-08-20,Digital Plus,monthly,1299,cancelled
